,TransOrder,M_MSL,M_MHHW,Beach,Distance_ft,Max_Ero,Max_25,Max_50,Max_150
0,0,0.0,0.0,Tunitas,0.0,0.0,,,
1,22,5676.027832,5764.945313,Tunitas,88.91748050000001,6546.301743224707,6633.161107446355,6720.020471668004,7067.457928554598
2,23,5719.106445,5776.700195,Tunitas,57.59375,6553.009381195913,6640.1311212524515,6727.25286130899,7075.739821535142
3,24,5730.31543,5798.560059,Tunitas,68.24462890000001,6393.410052959269,6427.899653032706,6462.389253106143,6600.34765339989
4,25,5721.012695,5830.179688,Tunitas,109.1669922,6626.388048749188,6715.066445123159,6803.7448414971295,7158.458426993013
5,21,5617.70752,5730.711426,Tunitas,113.00390630000001,6525.78476282501,6612.661293976866,6699.53782512872,7047.043949736142
6,13,5191.882813,5241.88916,Tunitas,50.0063477,6012.08853298636,6090.797730999138,6169.506929011915,6484.343721063026
7,14,5277.167969,5311.468261999999,Tunitas,34.3002929,6074.024365071186,6153.8272071802585,6233.630049289331,6552.841417725621
8,15,5319.692383,5378.45752,Tunitas,58.765136700000006,6151.071838705654,6231.869504304275,6312.667169902896,6635.85783229738
9,16,5401.614746,5457.535645,Tunitas,55.92089839999999,6238.433233822221,6321.000626217732,6403.568018613243,6733.837588195287
10,17,5478.112793,5530.708984000001,Tunitas,52.5961914,6173.481221964893,6257.869603438703,6342.257984912512,6679.811510807752
11,18,5519.481934,5587.697754,Tunitas,68.2158203,6377.023510833876,6461.947954513502,6546.872398193129,6886.570172911637
12,19,5538.101074,5622.012207,San Geg,83.9111328,6419.30729619062,6505.217636961415,6591.127977732211,6934.769340815392
13,10,4501.359375,4789.21875,San Geg,287.859375,5169.79040896788,5239.219033868877,5308.647658769874,5586.362158373864
14,11,4497.864746,4786.554199,San Geg,288.68945310000004,5161.499028130461,5230.574820419213,5299.650612707966,5575.953781862974
15,12,4487.919434,4760.967772999999,Pomponio,273.0483398,5143.3023429068535,5212.623893681351,5281.945444455848,5559.231647553836
16,1,4026.1521,4049.5825200000004,Pomponio,23.4304199,4469.517828593291,4528.972940482185,4588.428052371078,4826.24849992665
17,2,3983.405518,4092.5996090000003,Pomponio,109.19409180000001,4569.406943769906,4630.783960412204,4692.1609770545,4937.669043623688
18,3,3938.522949,4077.567139,Pomponio,139.04418950000002,4558.55233617575,4619.470531478775,4680.388726781801,4924.0615079939025
19,4,3957.8562009999996,4029.249512,Pomponio,71.3933105,4492.388241375774,4552.769908732797,4613.15157608982,4854.678245517913
20,5,3981.016113,4012.562256,Pomponio,31.546142600000003,4460.414366937756,4520.390570259732,4580.366773581707,4820.2715868696105
21,6,4004.285889,4022.117676,Pomponio,17.8317871,4340.543167013768,4400.465633788707,4460.388100563646,4700.077967663403
22,7,4025.721436,4039.3237310000004,Pomponio,13.602295000000002,4204.69067358478,4265.391964067207,4326.093254549633,4568.898416479338
23,8,4030.3779299999997,4050.330811,Pescadero,19.952880800000003,4196.894031008608,4259.119648595928,4321.345266183249,4570.247736532529
24,94,3229.9526370000003,3272.52832,Pescadero,42.5756836,3583.4769598561525,3633.463196094847,3683.449432333541,3883.394377288318
25,95,3337.270264,3360.6933590000003,Pescadero,23.4230957,3486.8885255860587,3538.412004108637,3589.935482631216,3796.0293967215307
26,84,3405.7307130000004,3444.1049810000004,Pescadero,38.3742676,3778.7644345631143,3830.9133689653254,3883.062303367537,4091.658040976383
27,85,3436.719727,3463.8398439999996,Pescadero,27.120117200000003,3831.210608054174,3883.0742332928376,3934.937858531501,4142.392359486155
28,86,3457.2924810000004,3484.45459,Pescadero,27.1621093,3806.2476724757516,3858.640956694816,3911.03424091388,4120.607377790136
29,87,3459.2395020000004,3500.132324,Pescadero,40.8928222,3799.6305106743926,3853.1120429356292,3906.593575196866,4120.519704241813
30,88,3468.477539,3490.686035,Pescadero,22.2084961,3724.6512314011948,3777.4380859938183,3830.224940586442,4041.372358956936
31,89,3416.434082,3429.5581060000004,Pescadero,13.124023499999998,3501.7280503962884,3555.311563060555,3608.895075724821,3823.229126381886
32,90,3344.692139,3354.051025,Pescadero,9.3588867,3580.519054299726,3630.44698726815,3680.3749202365743,3880.08665211027
33,91,3286.366943,3299.671875,Pescadero,13.3049316,3474.3656094052403,3523.7851069668686,3573.204604528497,3770.882594775011
34,92,3209.544922,3233.48169,Pescadero,23.9367676,3399.138996385111,3448.975078796249,3498.811161207387,3698.155490851939
35,81,2983.261963,3226.96875,Pescadero,243.70678709999999,3736.667676448045,3787.376879359007,3838.0860822699688,4040.9228939138156
36,82,3310.673828,3349.618897,Pescadero,38.945068400000004,3639.1301177310584,3690.4084266471577,3741.6867355632567,3946.7999712276533
37,83,3370.328369,3410.8496090000003,,40.5212403,3754.360793026209,3806.2474571664197,3858.1341213066307,4065.680777867474
38,27,2997.285156,3025.626709,Gazos,28.3415527,3087.1891835980855,3133.416569732286,3179.643955866487,3364.5535004032895
39,57,2937.24707,3005.800781,Gazos,68.55371099999999,3266.9833861548505,3274.081917260717,3281.180448366584,3309.574572790052
40,58,2968.84668,3032.888428,Gazos,64.041748,3260.3211935427635,3306.7500076335477,3353.1788217243316,3538.8940780874673
41,59,2941.206055,3006.877197,Gazos,65.6711426,3223.386443278138,3269.324036675899,3315.261630073661,3499.0120036647068
42,29,2210.669434,2267.279297,Gazos,56.609863299999994,2415.2767467648105,2450.013963385817,2484.7511800068232,2623.7000464908488
43,30,2194.739014,2256.193604,Gazos,61.454589799999994,2436.0816829724317,2470.647442185642,2505.2132013988526,2643.4762382516938
44,31,2165.274902,2215.242432,Gazos,49.967529299999995,2395.0036333481216,2428.8373041827385,2462.670975017356,2598.005658355824
45,32,2136.512451,2215.09082,Gazos,78.5783691,2446.0136198481237,2479.8757595835623,2513.7378993190005,2649.186458260754
46,33,2143.684082,2221.322754,Gazos,77.6386719,2469.221039849238,2503.026338813416,2536.8316377775936,2672.052833634305
47,34,2165.823486,2235.227539,Gazos,69.40405279999999,2452.2159971608044,2486.3802581363125,2520.5445191118206,2657.201563013853
48,35,2160.821045,2232.860596,Gazos,72.03955079999999,2455.920424687725,2490.037714764958,2524.155004842191,2660.6241651511227
49,36,2162.162842,2215.549072,Gazos,53.3862305,2428.7692402767675,2462.664335834407,2496.559431392047,2632.139813622606
50,37,2233.963379,2282.881348,Gazos,48.9179688,2483.2855989718273,2518.2693148661215,2553.253030760416,2693.187894337593
51,38,2320.857666,2373.682373,Gazos,52.824707,2608.8188003818304,2644.997318307509,2681.1758362331875,2825.8899079359007
52,39,2308.935547,2344.75,Gazos,35.8144531,2550.1482252348715,2586.206203576421,2622.2641819179707,2766.496095284169
53,40,2273.4291989999997,2343.150635,Gazos,69.72143559999999,2398.212487856234,2434.2625087067036,2470.312529557173,2614.5126129590512
54,41,2326.7739260000003,2407.804932,Gazos,81.0310058,2705.1420439084263,2741.7073293235194,2778.272614738613,2924.533756398986
55,42,2375.3232420000004,2444.667236,Gazos,69.3439941,2696.7734970072484,2734.0062723814044,2771.239047755561,2920.1701492521856
56,43,2395.4213870000003,2476.924316,Gazos,81.5029297,2736.7855308230646,2774.5766897523617,2812.367848681659,2963.5324843988465
57,44,2408.59668,2489.584717,Gazos,80.9880371,2748.8519357366044,2786.6778112692577,2824.503686801911,2975.8071889325247
58,45,2427.752197,2488.3354489999997,Gazos,60.5832519,2710.760748647424,2748.8195305223876,2786.878312397351,2939.1134398972044
59,46,2422.689697,2491.813232,Gazos,69.12353509999998,2725.089354291396,2763.1099050926523,2801.130455893909,2953.2126590989346
60,47,2444.426514,2514.941406,Gazos,70.5148926,2765.606720708444,2804.002338757743,2842.3979568070417,2995.9804290042366
61,48,2513.957031,2575.403809,Gazos,61.446777299999994,2771.8128618100927,2811.1969574319296,2850.581053053766,3008.1174355411126
62,49,2555.12207,2617.815186,Gazos,62.6931152,2803.9874347138866,2844.131057742971,2884.274680772055,3044.849172888391
63,50,2572.167725,2638.2260739999997,Gazos,66.0583496,2859.1748845416782,2899.5085852578545,2939.842285974031,3101.1770888387364
64,51,2633.974609,2694.701904,Gazos,60.727294900000004,2921.203760545711,2962.3960619373706,3003.5883633290305,3168.3575688956694
65,52,2674.543945,2750.121582,Ano,75.57763670000001,3068.370654295549,3110.2413849002255,3152.112115504902,3319.5950379236074
66,60,4851.546875,4906.369629,Ano,54.8227539,5242.087775552088,5316.70869528661,5391.329615021133,5689.813293959222
67,61,4889.492676,4942.746094,Ano,53.253418,5213.057443271463,5288.8965916237685,5364.735739976073,5668.092333385294
68,62,4921.778809,4976.611816,Ano,54.8330078,5315.770122003717,5391.718800724689,5467.667479445661,5771.4621943295515
69,63,5003.67334,5063.899414,Ano,60.2260743,5338.262180966272,5415.888461765245,5493.514742564217,5804.019865760106
70,64,5055.313477000001,5118.634277,Ano,63.3208007,5381.52334430045,5459.801578112957,5538.079811925464,5851.192747175492
71,65,5101.266602000001,5176.124022999999,Ano,74.8574218,5495.308045293066,5574.805495005091,5654.302944717116,5972.292743565216
72,66,5039.314453,5101.553711,Ano,62.2392578,5402.267891607313,5480.45756495323,5558.647238299147,5871.405931682813
73,67,5013.282227000001,5077.217772999999,Ano,63.9355468,5328.519859792474,5406.470382487906,5484.420905183338,5796.222995965066
74,68,5050.379883,5104.643066,Ano,54.2631836,5368.984967307789,5447.239824952983,5525.494682598177,5838.514113178955
75,69,5104.473633,5148.695313,Ano,44.2216797,5367.83520869393,5447.122839967356,5526.410471240783,5843.560996334489
76,70,5010.378418,5038.080566,Ano,27.7021484,5321.196627663003,5396.895525375403,5472.594423087804,5775.3900139374055
77,71,4878.855469,4895.748047,Ano,16.8925781,5185.328788979395,5258.211243174856,5331.093697370316,5622.623514152158
78,72,4775.689453,4796.754883,Ano,21.0654297,4861.726167382824,4940.540099391794,5019.354031400762,5334.609759436639
79,73,4778.561522999999,4821.617188,Ano,43.0556641,5164.170828460556,5236.916245017888,5309.66166157522,5600.643327804549
80,74,4907.056152,4949.806640999999,Ano,42.7504883,5310.986262299835,5385.506172251662,5460.026082203489,5758.105722010797
81,75,5075.563477000001,5086.919922,Ano,11.3564453,5113.71080152149,5197.50473656144,5281.29867160139,5616.474411761191
82,76,5142.933594,5205.919922,Ano,62.986328099999994,5586.467427478931,5665.747967602031,5745.028507725132,6062.150668217533
83,77,5256.176758,5305.822265999999,Ano,49.6455078,5553.37545048767,5634.828446326631,5716.281442165591,6042.093425521434
84,78,5306.269531,5375.28418,Ano,69.0146484,5631.655398209766,5714.074630261463,5796.493862313162,6126.170790519955
85,79,5395.986328,5444.076172,Ano,48.0898438,5729.070817493037,5812.362575637024,5895.654333781012,6228.82136635696
86,80,5478.900390999999,5484.598633,,5.6982422,5509.173858668528,5592.117518431759,5675.06117819499,6006.835817247914
